Document,Section Header,Section Text,Start Page,End Page
SYNNEX CORP_20210609_DEFM14A_19338736_4236234.Pdf,Stockholders Entitled to Vote,"Stockholders Entitled to Vote (see page 37)
You may vote at the special meeting if you were a holder of record of shares of SYNNEX common stock as of the close of business on June 8, 2021,
which is the record date for the special meeting (which we refer to as the “record date”). You will be entitled to one vote for each share of SYNNEX
common stock that you owned on the record date. As of the record date, there were 51,921,692 shares of SYNNEX common stock issued and
outstanding and entitled to vote at the special meeting.",12,12
SYNNEX CORP_20210609_DEFM14A_19338736_4236234.Pdf,How to Vote,"How to Vote (see page 39)
Stockholders of record have a choice of voting (i) by following the Internet voting instructions described in the proxy card, (ii) by following the
telephone voting instructions described in the proxy card, (iii) by completing, dating, signing and returning a proxy card in the accompanying
postage-prepaid return envelope or (iv) at the special meeting by first registering at https://viewproxy.com/synnex/2021sm/htype.asp. You will
receive a meeting invitation by e-mail with your unique join link along with a password prior to the meeting date. Stockholders will be able to listen,
vote and submit questions during the virtual meeting. The telephone and internet voting facilities for stockholders of record will close at 11:59 p.m.,
Eastern Time on June 29, 2021.
If you hold your shares beneficially through a bank or broker, you must provide a legal proxy from your bank or broker during registration and you
will be assigned a virtual control number in order to vote your shares during the special meeting. If you are unable to obtain a legal proxy to vote
your shares, you will still be able to attend the special meeting (but will not be able to vote your shares) so long as you demonstrate proof of stock
ownership. Instructions on how to connect and participate via the Internet, including how to demonstrate proof of stock ownership, are posted at
https://viewproxy.com/synnex/2021sm/htype.asp. On the day of the annual meeting, you may only vote during the meeting by e-mailing a copy of
your legal proxy to virtualmeeting@viewproxy.com in advance of the meeting.
For additional information regarding the procedure for delivering your proxy, see the sections entitled “The Special Meeting—How to Vote” and
“The Special Meeting—Solicitation of Proxies.”
 
2Table of Contents",12,13
SYNNEX CORP_20210609_DEFM14A_19338736_4236234.Pdf,Recommendation of the Board; Reasons for Recommendation,"Recommendation of the Board; Reasons for Recommendation (see page 55)
After careful consideration, SYNNEX’ board of directors (which we refer to as the “Board”) unanimously (i) determined that the Merger Agreement
and the transactions contemplated thereby, including the amendments to the SYNNEX Certificate of Incorporation, the issuance of shares of
SYNNEX common stock in connection with the Merger and the Merger, are fair to, and in the best interests of, SYNNEX and SYNNEX’ stockholders,
(ii) approved and declared advisable the Merger Agreement and the transactions contemplated thereby, including the amendments to the SYNNEX
Certificate of Incorporation, the issuance of shares of SYNNEX common stock in connection with the Merger, and the Merger, on the terms and
subject to the conditions set forth in the Merger Agreement, (iii) directed that the Merger Agreement, issuance of shares of SYNNEX common stock
in connection with the Merger and the amendments to the SYNNEX Certificate of Incorporation be submitted to SYNNEX’ stockholders for their
approval, and (iv) resolved to recommend that the stockholders of SYNNEX adopt the Merger Agreement and the other transactions contemplated
by the Merger Agreement, including the issuance of shares of SYNNEX common stock in connection with the Merger and the amendments to the
SYNNEX Certificate of Incorporation on the terms and subject to the conditions set forth in the Merger Agreement.
Accordingly, the Board unanimously recommends that you vote “FOR” the proposal to adopt the Merger Agreement, “FOR” the proposal to
approve the issuance of shares of SYNNEX common stock in connection with the Merger, “FOR” the proposal to adopt an amendment to the
SYNNEX Certificate of Incorporation to increase the number of authorized shares of SYNNEX common stock, “FOR” the proposal to adopt an
amendment to the SYNNEX Certificate of Incorporation to waive the corporate opportunity doctrine with respect to certain directors and certain
other parties, and “FOR” the proposal to adjourn the special meeting if necessary or appropriate, including to solicit additional proxies.
For a discussion of the material factors considered by the Board in reaching its conclusions, see the section entitled “The Merger— Reasons for
Recommending the Adoption of the Merger and the Merger Agreement.” In addition, with respect to the Merger Agreement, you should be aware
that our directors and executive officers have interests that may be different from, or in addition to, the interests of SYNNEX’ stockholders generally.
See the section entitled “The Merger—Interests of Directors and Executive Officers in the Merger.”
Voting Agreement (see page 98 and Annex D)",13,13
SYNNEX CORP_20210609_DEFM14A_19338736_4236234.Pdf,Voting Agreement,"Voting Agreement (see page 98 and Annex D)
In connection with the execution of the Merger Agreement, on March 22, 2021, SYNNEX and Tiger Parent entered into a Voting Agreement (which
we refer to as the “Voting Agreement”) with Silver Star Developments Ltd. and Peer Developments Ltd. (which we refer to collectively as “Major
Stockholders”), who collectively owned approximately 17% of the total issued and outstanding shares of SYNNEX common stock as of such date.
Pursuant to the Voting Agreement, the Major Stockholders have agreed to vote, or cause the holder of record to vote, in favor of the Share Issuance
Proposal, the Authorized Share Charter Amendment Proposal, the Corporate Opportunity Charter Amendment Proposal and any other matters
brought to vote at the special meeting (which will include, in this case, the Merger Agreement Proposal and the Adjournment Proposal).
Investor Rights Agreement (see page 100 and Annex E)",13,13
SYNNEX CORP_20210609_DEFM14A_19338736_4236234.Pdf,Investor Rights Agreement,"Investor Rights Agreement (see page 100 and Annex E)
In connection with, and as a condition to, closing and the consummation of the closing of the Merger, SYNNEX will enter into an Investor Rights
Agreement (which we refer to as the “Investor Rights Agreement”) with Tiger Holdings, the sole stockholder of Tiger Parent and an affiliate of
Apollo. The Investor Rights Agreement, among other things, provides that following the closing, the Board shall be comprised of 11 directors, and
Tiger Holdings shall have the right to nominate a certain number of directors, depending on the percentage of the outstanding shares of SYNNEX
common stock held by Tiger Holdings or certain of its affiliates. The Investors Rights Agreement also contains registration rights for Tiger Holdings.
 
3Table of Contents
Opinion of Duff & Phelps (see page 64 and Annex F)",13,14
SYNNEX CORP_20210609_DEFM14A_19338736_4236234.Pdf,Opinion of Duff & Phelps,"Opinion of Duff & Phelps (see page 64 and Annex F)
In connection with the Merger, SYNNEX retained Duff & Phelps, LLC (which we refer to as “Duff & Phelps”) to serve as an independent financial
advisor to the Board (solely in their capacity as members of the Board) specifically to provide to the Board a fairness opinion in connection with the
acquisition by SYNNEX of Tech Data for consideration paid to Tech Data’s stockholder consisting of $1.61 billion in cash and 44.0 million shares of
SYNNEX common stock. On March 16, 2021, Duff & Phelps delivered its opinion, dated March 16, 2021 (which we refer to as the “Opinion”), to the
Board that, as of the date of the Opinion and subject to and based on the assumptions made, procedures followed, matters considered, limitations of
the review undertaken and qualifications contained in such Opinion, the consideration to be paid by SYNNEX in the Merger was fair, from a financial
point of view, to SYNNEX and its stockholders (without giving effect to any impact of the proposed Merger on any particular stockholder other than
in its capacity as a stockholder).
The full text of the Opinion is attached hereto as Annex F and is incorporated into this document by reference. The summary of the Opinion set
forth herein is qualified in its entirety by reference to the full text of the Opinion. The Opinion should be read carefully and in its entirety for a
discussion of the procedures followed, assumptions made, other matters considered and limits of the review undertaken by Duff & Phelps in
connection with such Opinion, as well as the qualifications contained therein.
As compensation for Duff & Phelps’ services in connection with the rendering of its opinion to the Board, SYNNEX agreed to pay Duff & Phelps a
fee of $600,000. The fee was payable upon Duff & Phelps informing the Board that it was prepared to deliver its opinion. No portion of Duff &
Phelps’ fee is refundable or contingent upon the completion of the Merger or the conclusion reached in its opinion.
For additional information, see the section entitled “The Merger—Opinion of Duff & Phelps, LLC” and Annex F to this proxy statement.
Certain Effects of the Merger (see page 73)",14,14
SYNNEX CORP_20210609_DEFM14A_19338736_4236234.Pdf,Certain Effects of the Merger,"Certain Effects of the Merger (see page 73)
Upon completion of the Merger, Merger Sub I will merge with and into Tiger Parent, with Tiger Parent surviving the Corporate Merger and becoming
a wholly owned subsidiary of SYNNEX. Immediately following the Corporate Merger, Tiger Parent will merge with and into Merger Sub II, with
Merger Sub II surviving the LLC Merger as a wholly owned subsidiary of SYNNEX upon the terms set forth in the Merger Agreement.
If the Merger is completed, the aggregate consideration for the Merger in exchange for all the issued and outstanding Tiger Parent common shares
will consist of (i) $1.61 billion in cash ($1.1 billion in cash after giving effect to the $500 million equity contribution by Tiger Holdings to Tiger Parent
prior to the Effective Time) and (ii) 44 million shares of SYNNEX common stock.
Consequences if the Merger is Not Completed (see page 74)",14,14
SYNNEX CORP_20210609_DEFM14A_19338736_4236234.Pdf,Consequences if the Merger is Not Completed,"Consequences if the Merger is Not Completed (see page 74)
If the Share Issuance Proposal and the Authorized Share Charter Amendment Proposal are not approved by the holders of shares of SYNNEX
common stock or if the Merger is not completed for any other reason, the Merger Agreement will be void and have no effect, and there will not be
any liability or obligation on the part of any party, except that:
 
 
•
 no termination will relieve any party from liability for any material breach or failure to perform that is the consequence of an act or
omission of such party with the knowledge that such act or omission would cause a material breach of the Merger Agreement (a
“Willful Breach”);
 
 
•
 no termination will affect the obligations of the parties contained in the confidentiality agreement between them; and
 
4Table of Contents
 
•
 certain other provisions of the Merger Agreement, including provisions with respect to the allocation of fees and expenses, including,
if applicable, the termination fees described below, will survive such termination.
If the Merger Agreement is terminated under specified circumstances, SYNNEX is required to pay Tiger Parent a termination fee of either
$131,683,200, $86,275,200 or $40,867,200, and in the event the Merger Agreement is terminated because the approval of SYNNEX’ stockholders shall
not have been obtained, SYNNEX is required to reimburse Tiger Parent for their reasonable fees, costs and other expenses directly related to the
Merger. For additional information, see the section entitled “The Merger Agreement—Termination Fees.”",14,15
SYNNEX CORP_20210609_DEFM14A_19338736_4236234.Pdf,Interests of Directors and Executive Officers in the Merger,"Interests of Directors and Executive Officers in the Merger (see page 73)
With respect to the Merger Agreement, you should be aware that our directors and executive officers have interests that may be different from, or in
addition to, the interests of SYNNEX’ stockholders generally. The Board was aware of these interests and considered them at the time it approved
the Merger Agreement.
Regulatory Approvals (see page 76)",15,15
SYNNEX CORP_20210609_DEFM14A_19338736_4236234.Pdf,Regulatory Approvals,"Regulatory Approvals (see page 76)
Under the Merger Agreement, the respective obligations of SYNNEX and Tiger Parent to complete the Merger are subject to, among other things,
(i) the expiration or termination of the waiting period (and any extension thereof, including any agreement between a party to the Merger Agreement
and a governmental authority agreeing not to consummate the Merger prior to a certain date) applicable to the completion of the Merger under the
Hart-Scott-Rodino Antitrust Improvements Act of 1976 (which we refer to as the “HSR Act”) (together, such expiration or termination we refer to as
the “HSR Act Clearance”) and (ii) the making of and receipt of, certain other specified regulatory filings and consents (which we refer to as the
“required filings” and “required consents”).
On April 2, 2021, SYNNEX and Tiger Parent filed their respective notification and report forms under the HSR Act with respect to the Merger with
the FTC and DOJ, which triggered the start of the HSR Act waiting period. At the end of the initial 30-day waiting period, SYNNEX pulled and re-
filed its notification and report form under the HSR Act, with the consent of Tiger Parent, to allow the FTC and DOJ an additional 30 days to review
the Merger. This additional 30-day period expired on June 4, 2021. Additionally, the Merger has received clearance for some of the non-U.S.
regulatory filings, while other non-U.S. regulatory clearances remain outstanding.
For a description of SYNNEX’ and Tiger Parent’s respective obligations under the Merger Agreement with respect to regulatory approvals, see the
section entitled “The Merger Agreement—Covenants and Agreements—Efforts to Complete the Merger.”",15,15
SYNNEX CORP_20210609_DEFM14A_19338736_4236234.Pdf,Conditions to the Merger,"Conditions to the Merger (see page 79)
The obligations of each of SYNNEX, Merger Sub I, Merger Sub II and Tiger Parent to complete the Merger are subject to satisfaction of various
conditions, including (i) the approval of SYNNEX’ stockholders shall have been obtained, (ii) the SYNNEX common stock issuable as Merger
Consideration will have been authorized for listing on the NYSE, (iii) the HSR Act Clearance and other required regulatory approvals will have been
obtained, and (iv) no law, order, injunction or decree will be in effect that prevents, makes illegal or prohibits the Merger.
For additional information, see the section entitled “The Merger Agreement—Conditions to the Merger.”",15,15
SYNNEX CORP_20210609_DEFM14A_19338736_4236234.Pdf,Financing,"Financing (see page 74)
SYNNEX anticipates that the total amount of funds necessary to directly or indirectly pay, repay, refinance, or repurchase, as applicable, certain
existing of its and Tech Data’s indebtedness (including indebtedness of their
 
5Table of Contents
respective subsidiaries) will be approximately $1,185 million. These amounts will be funded through some or all of (i) the term loan portion of the
takeout facility (defined below), (ii) cash on hand and (iii) the proceeds that SYNNEX intends to obtain from other financings or offerings of debt
securities in lieu of borrowing under the Tranche C of the Bridge Facility (as defined below). Remaining amounts under the takeout facility will be
used for general corporate purposes.
To provide the debt financing required by SYNNEX to consummate the Merger, SYNNEX entered into:
(1) a commitment letter dated March 22, 2021 (which, as it may be amended from time to time, we refer to as the “Bridge Commitment Letter”), under
which Citigroup Global Markets Inc. (which we refer to as “Citi”) and certain other financing institutions joining thereto pursuant to the terms
thereof committed to provide $4.0 billion in aggregate principal amount of senior unsecured term bridge loans and $3.5 billion in aggregate principal
amount of senior unsecured revolving credit commitments, the availability of which was and is subject to reduction upon the consummation of the
Permanent Financing (as defined below) pursuant to the terms set forth in the Bridge Commitment Letter (which we refer to as the “Bridge Facility”).
The Bridge Facility originally consisted of three different tranches of senior unsecured loans: the first tranche (which we refer to as “Tranche A”)
was for a $1.5 billion senior unsecured term loan; the second tranche (which we refer to as “Tranche B”) was for a $3.5 billion senior unsecured
revolving credit facility; and the third tranche (which we refer to as “Tranche C”) is for a $2.5 billion senior unsecured term loan. On April 16, 2021,
SYNNEX entered into the takeout facility and pursuant to the terms of the Bridge Commitment Letter, the commitments with respect to Tranche A
and Tranche B of the Bridge Facility were reduced to zero. As a result of the termination of both Tranche A and Tranche B of the Bridge Facility, only
Tranche C of the Bridge Facility remains outstanding and the debt financing that was previously committed to under Tranche A and Tranche B of the
Bridge Facility will instead be provided under the takeout facility; and
(2) a credit agreement dated April 16, 2021, the loans and commitments to be provided thereunder (which we collectively refer to as the “takeout
facility”) and the related underlying documentation in respect thereof (which we refer to as the “New Credit Agreement”), with Citibank, N.A., as
agent, and the other lenders party thereto, pursuant to which SYNNEX has received commitments for the extension of a senior unsecured revolving
credit facility not to exceed an aggregate principal amount of $3.5 billion, which revolving credit facility may, subject to the lenders’ discretion,
potentially be increased by up to an aggregate amount of $500 million and for the extension of a senior unsecured term loan in an aggregate principal
amount not to exceed $1.5 billion. The commitments under the takeout facility are subject to customary closing conditions. The borrower under the
takeout facility is SYNNEX.
At this time, SYNNEX has not yet determined whether Tranche C of the Bridge Facility will be required to be utilized in conjunction with the takeout
facility to provide the debt financing required to refinance certain indebtedness required to consummate the proposed transactions because such
determination will be dependent on future market conditions. SYNNEX intends to obtain additional financing or issue debt securities in lieu of
utilizing Tranche C of the Bridge Facility; however, there is no assurance that such alternative arrangements will be available on acceptable terms or
at all. If Tranche C of the Bridge Facility is utilized there can be no assurance that any replacement or supplemental financing in lieu of or to refinance
Tranche C of the Bridge Facility will be available to SYNNEX on acceptable terms or at all. SYNNEX’ ability to obtain additional debt financing,
including financing to refinance, replace or supplement Tranche C of the Bridge Facility, will be subject to various factors, including market
conditions and operating performance.
The funding under either the Bridge Commitment Letter or the takeout facility, as applicable, is subject to customary closing conditions, including
conditions that do not relate directly to the conditions to closing in the Merger Agreement.
Until the earlier of the closing or the valid termination of the Merger Agreement in accordance therewith, SYNNEX has agreed to use its reasonable
best efforts to take, or cause to be taken, all actions necessary,
 
6
Table of Contents
advisable and proper in connection with the arrangement, marketing and consummation of the issuance of any debt securities and/or the incurrence
of any other long-term debt financing by SYNNEX that is reasonably acceptable to SYNNEX and Tiger Parent in lieu of the Financing (which debt
securities and/or other long-term debt financing we refer to herein as the “Permanent Financing”). Furthermore, in the event any funds required to
satisfy the transaction uses become unavailable on the terms and conditions contemplated in the Commitment Letter (defined below) or the
financing agreements, SYNNEX has agreed to use reasonable best efforts to obtain additional funds (which we refer to as the “Alternative
Financing”) in an amount sufficient to allow it to satisfy the transaction uses, and to obtain a new financing commitment that provides for such
funds on terms and conditions reasonably acceptable to SYNNEX and Tiger Parent (which we refer to as the “Alternative Commitment Letter”, and
together with the Bridge Commitment Letter, as the context may require, the “Commitment Letter”). The debt financing contemplated by the
Commitment Letter is referred to herein as the “Financing”.
For more information, see the section entitled “The Merger Agreement—Financing.”
No Solicitation (see page 87)",15,17
SYNNEX CORP_20210609_DEFM14A_19338736_4236234.Pdf,No Solicitation,"No Solicitation (see page 87)
As more fully described in this proxy statement and in the Merger Agreement, each of SYNNEX and Tiger Parent mutually agreed to immediately
cease discussions or negotiations with any other person that may have been ongoing prior to the date of the Merger Agreement, with respect to
any alternative acquisition proposal of SYNNEX or Tiger Parent, as applicable, and to request the return or destruction of any confidential
information previously delivered to any such person.
Each of SYNNEX and Tiger Parent has agreed that it will not, and will cause each of its subsidiaries and other respective representatives not to,
directly or indirectly:
 
 
•
 initiate, solicit, knowingly encourage or knowingly facilitate any inquiries or proposals with respect to any alternative acquisition
proposal;
 
 
•
 engage or participate in any negotiations with any person concerning any alternative acquisition proposal;
 
 
•
 provide any confidential or nonpublic information or data to, or have or participate in any discussions with any person relating to any
alternative acquisition proposal; or
 
 
•
 approve or enter into any acquisition agreement, term sheet, letter of intent, memorandum of understanding or other similar agreement
in connection with or relating to any alternative acquisition proposal (unless the Merger Agreement has been terminated).
If, prior to the receipt of SYNNEX’ stockholder approval, SYNNEX receives a bona fide written alternative acquisition proposal not solicited in
violation of its non-solicitation obligations under the Merger Agreement, SYNNEX may furnish confidential or nonpublic information to, and
participate in such negotiations or discussions with, the person making the alternative acquisition proposal, if the Board concludes in good faith,
after consulting with such outside advisors as it determines in good faith to be reasonably necessary, that taking such actions would be required to
comply with its fiduciary duties. Before furnishing any confidential or nonpublic information, SYNNEX shall enter into a confidentiality agreement
with the person making such alternative acquisition proposal that contains terms substantially no less favorable than the confidentiality agreement
between SYNNEX and Tiger Parent (provided that such confidentiality agreement shall not give such person with any exclusive right to negotiate
with SYNNEX, and shall otherwise permit SYNNEX to comply with its obligations under the Merger Agreement).
For additional information, see the section entitled “The Merger Agreement—Covenants and Agreements—No Solicitation.”
 
7Table of Contents",17,18
SYNNEX CORP_20210609_DEFM14A_19338736_4236234.Pdf,Termination of the Merger Agreement,"Termination of the Merger Agreement (see page 82)
The Merger Agreement may be terminated at any time prior to the effective time of the Corporate Merger by mutual written agreement of SYNNEX
and Tiger Parent. The Merger Agreement may also be terminated by either SYNNEX or Tiger Parent if:
 
 
•
 any legal restraint, including the denial of any required regulatory approval, is in effect that has become final and nonappealable, except
that no party may terminate the Merger Agreement as described in this bullet point if the existence of such legal restraint was
principally caused by such party’s failure to perform or observe any of its obligations, covenants or agreements under the Merger
Agreement;
 
 
•
 the Merger has not occurred on or before 11:59 p.m. on the outside date of December 22, 2021, except that, if on the outside date, all of
the closing conditions described under “—Conditions to the Merger” have been satisfied or duly waived by all parties entitled to the
benefit thereof except for closing conditions regarding the existence of a legal restraint or HSR Act Clearance or a required regulatory
approval, a party may extend the outside date to March 22, 2022, and if such circumstances continue to exist on such extended outside
date, a party may then further extend the outside date to June 22, 2022, except that no party may extend the outside date as described in
this bullet point if the failure of the Merger to occur on or by the outside date was principally caused by such party’s failure to perform
or observe any of its obligations, covenants or agreements under the Merger Agreement;
 
 
•
 if the other party has breached any of the obligations, covenants or agreements, or representations or warranties of the other party,
such that if that breach was in effect as of the closing, the other party would not be able to satisfy it closing conditions described
under “—Conditions to the Merger” and the other party has not cured such breach within 30 days after receiving written notice of the
breach from the terminating party, except that no party may terminate the Merger Agreement as described in this bullet point if it is then
in material breach of any of its obligations, covenants or other agreements under the Merger Agreement; or
 
 
•
 SYNNEX’ stockholders fail to approve the Share Issuance Proposal and the Authorized Share Charter Amendment at the special
meeting or at any adjournment or postponement thereof at which a vote on such proposals and matters is taken.
The Merger Agreement may be terminated by Tiger Parent at any time prior to receipt of SYNNEX’ stockholder approval, if SYNNEX has made a
change of recommendation as described under the section entitled “The Merger Agreement—Covenants and Agreements—Change of
Recommendation;” or SYNNEX has committed a Willful Breach of certain of its non-solicitation obligations.
The Merger Agreement may be terminated by SYNNEX, at any time prior to obtaining SYNNEX’ stockholder approval, in order to accept a superior
acquisition proposal in accordance with, and subject to the terms and conditions of, the provisions described under “The Merger Agreement—
Covenants and Agreements—No Solicitation; —Change of Recommendation.”
Termination Fees (see page 83)",18,18
SYNNEX CORP_20210609_DEFM14A_19338736_4236234.Pdf,Termination Fees,"Termination Fees (see page 83)
Upon termination of the Merger Agreement under specified circumstances, SYNNEX must pay Tiger Parent a termination fee or reimburse Tiger
Parent for its reasonable fees, costs and other expenses directly related to the Merger. These payments are Tiger Parent’s sole and exclusive remedy,
except in the case of a Willful Breach, for any claims arising out of the Merger Agreement together with any costs and expenses incurred by Tiger
Parent in enforcing payment of such termination fee. In no event will SYNNEX be required to pay to Tiger Parent more than one termination fee. For
additional information, see the section entitled “The Merger Agreement—Termination Fees.”
 
8Table of Contents
Additional Information (see page 152)",18,19
SYNNEX CORP_20210609_DEFM14A_19338736_4236234.Pdf,Additional Information,"Additional Information (see page 152)
You can find more information about SYNNEX in the periodic reports and other information SYNNEX files with the U.S. Securities and Exchange
Commission (which we refer to as the “SEC”). The information is available at the SEC’s public reference facilities and at the website maintained by
the SEC at www.sec.gov.
 
9Table of Contents
QUESTIONS AND ANSWERS ABOUT THE SPECIAL MEETING AND THE MERGER",19,20
SYNNEX CORP_20210609_DEFM14A_19338736_4236234.Pdf,QUESTIONS AND ANSWERS ABOUT THE SPECIAL MEETING AND THE MERGER,"QUESTIONS AND ANSWERS ABOUT THE SPECIAL MEETING AND THE MERGER
The following questions and answers are intended to briefly address some commonly asked questions regarding the special meeting of stockholders
and the Merger. These questions and answers do not address all questions that may be important to you as a stockholder of SYNNEX. Please refer to
the more detailed information contained elsewhere in this proxy statement, the Annexes to this proxy statement and the documents referred to in this
proxy statement.
 
Q:
What is the Merger?
 
A:
On March 22, 2021, SYNNEX entered into the Merger Agreement with Tiger Parent, Merger Sub I, and Merger Sub II. A copy of the Merger
Agreement is attached as Annex A to this proxy statement. The Merger Agreement contains the terms and conditions of the proposed acquisition
of Tiger Parent by SYNNEX. Under the Merger Agreement, subject to satisfaction or (to the extent permitted by law) waiver of the conditions set
forth in the Merger Agreement and described hereinafter, Merger Sub I will merge with and into Tiger Parent, with Tiger Parent surviving the
Corporate Merger. Promptly following the Corporate Merger, Tiger Parent will merge with and into Merger Sub II, with Merger Sub II surviving the
LLC Merger as a wholly owned subsidiary of SYNNEX. Such Corporate Merger and LLC Merger are referred to collectively as the “Merger”. The
Merger is intended to be considered together as a single integrated transaction for U.S. federal income tax purposes and to qualify as a
“reorganization” within the meaning of Section 368(a) of the Code.
 
Q:
Why am I receiving this proxy statement?
 
A:
You are receiving this proxy statement in connection with the solicitation of proxies by the Board with respect to the Merger and other matters to be
considered at the special meeting. These materials will help you decide how to vote your shares of common stock with respect to the matters
related to the Merger to be considered at the special meeting.
SYNNEX is holding a virtual special meeting of its stockholders to vote on the proposals necessary to complete the Merger. Information about the
special meeting, the Merger, the Merger Agreement and the other business to be considered by stockholders at the special meeting is contained in
this proxy statement.
 
Q:
What will Tiger Parent’s stockholder receive in the Merger?
 
A:
If the Merger is completed, Tiger Holdings, as sole holder of shares of Tiger Parent’s common stock, will be entitled to receive $1.61 billion in cash
($1.11 billion in cash after giving effect to the $500 million equity contribution by Tiger Holdings to Tiger Parent prior to the Effective Time) and
44 million shares of SYNNEX common stock. Following the completion of the Merger, SYNNEX’ stockholders prior to the Merger will hold
approximately 55% of outstanding shares of SYNNEX common stock, and Tiger Holdings will hold approximately 45% of outstanding shares of
SYNNEX common stock. The SYNNEX common stock to be issued in connection with the Merger will not be registered under the Securities Act
and will be issued in reliance on the exemption from registration requirements thereof provided by Section 4(a)(2) of the Securities Act as a
transaction by an issuer not involving a public offering. SYNNEX is required to, within two business days after the closing of the Merger, file an
automatically effective registration statement registering the resale of such shares. For further information, see the section entitled “The Merger
Agreement—Merger Consideration.”
 
Q:
How will SYNNEX pay the cash component of the Merger consideration?
 
A:
SYNNEX’ obligation to complete the Merger is not conditioned upon obtaining financing. $1.61 billion, less $500 million equity contributed by Tiger
Holdings before closing will be paid from a combination of cash and/or debt raised as part of the debt offering immediately prior to the closing.
 
10Table of Contents
Q:
