Document,Section Header,Section Text,Start Page,End Page
VONAGE HOLDINGS CORP_20220110_DEFM14A_19765909_4363201.Pdf,Certain Effects of the Merger (see page 63),"Certain Effects of the Merger (see page 63)
Upon completion of the Merger, Merger Sub will be merged with and into Vonage upon the terms set forth in the Merger Agreement. As the
Surviving Corporation in the Merger, Vonage will continue to exist following the Merger as an indirect wholly-owned subsidiary of Parent.
 
4Table of Contents
Following the completion of the Merger, shares of Vonage Common Stock will no longer be traded on NASDAQ or any other public market. In
addition, the registration of shares of Vonage Common Stock under the Securities Exchange Act of 1934, as amended (the “Exchange Act”), will be
terminated.
Consequences if the Merger is Not Completed (see page 64)",12,13
VONAGE HOLDINGS CORP_20220110_DEFM14A_19765909_4363201.Pdf,Consequences if the Merger is Not Completed (see page 64),"Consequences if the Merger is Not Completed (see page 64)
If the proposal to adopt the Merger Agreement does not receive the required approval from Vonage’s stockholders, or if the Merger is not
completed for any other reason, you will not receive the Merger Consideration from Parent or Merger Sub for your shares of Vonage Common Stock.
Instead, Vonage will remain a public company, and Vonage Common Stock will continue to be listed and traded on NASDAQ.
In addition, upon termination of the Merger Agreement under specified circumstances, Vonage will be required to pay Parent a termination fee
of $200,000,000. The Merger Agreement also provides that Parent may be required to pay Vonage a termination fee of $200,000,000 if the Merger
Agreement is terminated due to failure to obtain CFIUS Clearance (as defined in the section entitled “The Agreement and Plan of Merger—Efforts to
Complete the Merger”). If the Merger Agreement is terminated by Parent or the Company for failure to obtain the Company Requisite Vote (as
defined below), then the Company will pay Parent $61,000,000. For additional information, see the section entitled “The Agreement and Plan of
Merger—Termination Fees,” beginning on page 96.",13,13
VONAGE HOLDINGS CORP_20220110_DEFM14A_19765909_4363201.Pdf,Treatment of Equity Awards (see page 70),"Treatment of Equity Awards (see page 70)
The Merger Agreement provides that unless otherwise mutually agreed by the parties, or by Parent and the applicable holder, in consultation
with the Company, at the Effective Time each outstanding equity award will be treated as follows:
 
 
•
 Each option to purchase shares of Vonage Common Stock (a “Company Option”) that was granted under the Company’s 2006 Stock
Incentive Plan, the Company’s Amended and Restated 2015 Equity Incentive Plan and the Nexmo Inc. 2011 Stock Plan (collectively, the
“Company Stock Plans”) and is outstanding as of immediately prior to the Effective Time, whether vested or unvested, (i) if the per
share of Vonage Common Stock exercise price of such Company Option is equal to or greater than the Merger Consideration, such
Company Option will terminate and be cancelled, without any consideration being payable for such Company Option, and have no
further force or effect and (ii) if the per share of Vonage Common Stock exercise price of such Company Option is less than the Merger
Consideration, such Company Option will terminate and be cancelled in exchange for the right to receive a lump sum cash payment in
the amount equal to (x) the number of shares of Vonage Common Stock underlying the Company Option immediately prior to the
Effective Time, multiplied by (y) an amount equal to the Merger Consideration minus the applicable exercise price.
 
 
•
 Each restricted stock unit that is or was subject to only timed-based vesting conditions (a “Restricted Stock Unit”) that was granted
under the Company Stock Plans and is outstanding as of immediately prior to the Effective Time, whether vested or unvested, will
terminate and be cancelled in exchange for: (i) with respect to Restricted Stock Units that become vested in accordance with their terms
on or prior to the Effective Time but have not yet been paid, the right to receive a lump sum cash payment in the amount equal to (A)
the number of shares of Vonage Common Stock underlying such Restricted Stock Unit, multiplied by (B) the Merger Consideration and
(ii) with respect to all other Restricted Stock Units, a new cash-based award representing the right to receive an unvested amount in
cash equal to (A) the number of shares of Vonage Common Stock underlying such Restricted Stock Unit, multiplied by (B) the Merger
Consideration, which vesting will be subject to the continued employment of the former holder of such Restricted Stock Unit with
Parent and its affiliates (including the Surviving Corporation), on the same vesting schedule (including with respect to any terms
 
5Table of Contents
 
providing for acceleration of vesting) and otherwise on substantially the same terms as the corresponding Restricted Stock Unit.
 
 
•
 Each restricted stock unit that is or was subject to performance-based vesting conditions (a “Performance Restricted Stock Unit”) that
was granted under the Company Stock Plans and is outstanding as of immediately prior to the Effective Time, whether vested or
unvested, will terminate and be cancelled in exchange for: (i) with respect to Performance Restricted Stock Units with a performance
period that ends on or prior to the Effective Time, the right to receive a lump sum cash payment in the amount equal to (A) the number
of shares of Vonage Common Stock subject to such Performance Restricted Stock Unit that vested based on the actual level of
achievement under the awards, multiplied by (B) the Merger Consideration and (ii) with respect to all other Performance Restricted
Stock Units, a new cash-based award representing the right to receive an unvested amount in cash equal to (A) the number of shares of
Vonage Common Stock subject to such Performance Restricted Stock Unit that would vest based on the actual level of achievement as
of the Effective Time compared against pro-rated performance measures as of the Effective Time, multiplied by (B) the Merger
Consideration, which vesting will be subject to the continued employment of the former holder of such Performance Restricted Stock
Unit with Parent and its affiliates (including the Surviving Corporation), on the same time-based vesting schedule (including with
respect to any terms providing for acceleration of vesting) and otherwise on substantially the same terms as the corresponding
Performance Restricted Stock Unit.",13,14
VONAGE HOLDINGS CORP_20220110_DEFM14A_19765909_4363201.Pdf,Treatment of Convertible Notes (see page 72),"Treatment of Convertible Notes (see page 72)
At or after the Effective Time, each holder of the Company’s 1.75% Convertible Senior Notes Due 2024 (the “Convertible Notes”) subject to
the terms and conditions of the Company’s Indenture, dated as of June 14, 2019, between the Company and Wilmington Trust, National Association
(the “Convertible Notes Indenture”) and the consummation of any Repurchase Transaction (as defined in the section entitled “The Agreement and
Plan of Merger—Convertible Notes; Capped Call Transactions” below) will be entitled to: (i) convert such holder’s Convertible Notes into a right
to receive from the Surviving Corporation an amount in cash for each $1,000 principal amount of such Convertible Notes held by such holder equal
to the Merger Consideration multiplied by the Conversion Rate (as defined in the Convertible Notes Indenture and as may be adjusted for any
Additional Shares (as defined in the Convertible Notes Indenture)) in effect on the applicable Conversion Date (as defined in the Convertible Notes
Indenture); (ii) require the Surviving Corporation to repurchase such holder’s Convertible Notes (or any portion of principal amount thereof that is
equal to $1,000 or an integral multiple of $1,000 in excess thereof), for cash on a date specified by the Company in accordance with the Convertible
Notes Indenture at the Fundamental Change Repurchase Price (as defined in the Convertible Notes Indenture); or (iii) continue to hold such
holder’s Convertible Notes, which, following the Effective Time will only be convertible or exchangeable into the Merger Consideration in
accordance with the provisions of the Merger Agreement related to the Convertible Notes.
Interests of Directors and Executive Officers in the Merger (see page 54)",14,14
VONAGE HOLDINGS CORP_20220110_DEFM14A_19765909_4363201.Pdf,Interests of Directors and Executive Officers in the Merger (see page 54),"Interests of Directors and Executive Officers in the Merger (see page 54)
In considering the recommendation of the Board that you vote “FOR” the proposal to adopt the Merger Agreement (the “Merger Agreement
Proposal”), you should be aware that some of our directors and executive officers have interests that may be different from, or in addition to, the
interests of Vonage stockholders generally. The Board was aware of these interests and considered them at the time it approved the Merger
Agreement and made its recommendation to Vonage stockholders. See the section entitled “The Merger—Interests of Directors and Executive
Officers in the Merger,” beginning on page 54.
 
6Table of Contents
Conditions to the Merger (see page 92)",14,15
VONAGE HOLDINGS CORP_20220110_DEFM14A_19765909_4363201.Pdf,Conditions to the Merger (see page 92),"Conditions to the Merger (see page 92)
Vonage’s, Parent’s, and Merger Sub’s respective obligations to complete the Merger are subject to the satisfaction (or mutual waiver at or prior
to the closing by each of Parent and Vonage where permitted under applicable law) of the following conditions:
 
 
•
 adoption of the Merger Agreement by the holders of a majority of the outstanding shares of Vonage Common Stock (the “Company
Requisite Vote”) entitled to vote on such matter in accordance with applicable law and the Company’s Certificate of Incorporation and
Bylaws;
 
 
•
 the waiting period applicable to the Merger under the Hart-Scott-Rodino Antitrust Improvements Act of 1976, as amended (the “HSR
Act”) having expired or been earlier terminated (the HSR Act waiting period expired on January 3, 2022);
 
 
•
 the consents, approvals, clearances and other authorizations to be obtained from certain governmental entities as required by the
Merger Agreement having been obtained and any applicable waiting periods with respect thereto having expired or been terminated;
 
 
•
 CFIUS Clearance (as defined in the section entitled “The Agreement and Plan of Merger—Efforts to Complete the Merger”) having
been obtained; and
 
 
•
 no governmental entity of competent jurisdiction having enacted, issued, promulgated, enforced, adopted or entered any law or order
(whether temporary, preliminary or permanent) that is in effect and prevents, makes illegal, restrains, enjoins or otherwise prohibits the
consummation of the Merger or the other Transactions.
The obligations of Parent and Merger Sub to complete the Merger are also subject to the satisfaction or waiver by Parent at or prior to the
closing of additional conditions, including:
 
 
•
 subject to materiality qualifiers in certain cases, the accuracy of each of our representations and warranties in the Merger Agreement,
and the receipt by Parent of a signed certificate by a senior executive officer of Vonage at the Closing (as defined in the section entitled
“The Agreement and Plan of Merger—Closing; Effective Time”) stating that such conditions have been satisfied;
 
 
•
 Vonage’s performance and compliance with in all material respects all obligations required to be performed by or complied with by us
under the Merger Agreement at or prior to the Closing;
 
 
•
 since the date of the Merger Agreement, there not having occurred a Company Material Adverse Effect (as defined in the section
entitled “The Agreement and Plan of Merger—Representations and Warranties of Vonage”);
 
 
•
 Parent must have received a signed certificate by a senior executive officer of Vonage at the Closing stating that the conditions set forth
in the three bullets immediately above have been satisfied; and
 
 
•
 none of the consents, approvals, clearances, and other authorizations or expirations referenced in the Merger Agreement or the CFIUS
Clearance having resulted in the imposition of a Substantial Detriment (as defined in the section entitled “The Agreement and Plan of
Merger—Efforts to Complete the Merger”), and no order arising under any of the Antitrust Laws and no Antitrust Laws (as defined in
the section entitled “The Agreement and Plan of Merger—Efforts to Complete the Merger”) will have been issued, enacted, rendered,
promulgated, enforced or deemed applicable by any governmental entity that would expressly impose a Substantial Detriment if the
Effective Time were to occur.
Our obligations to complete the Merger are also subject to the satisfaction or waiver by us at or prior to the Closing of additional conditions,
including:
 
 
•
 subject to certain materiality qualifiers, the accuracy of each of the representations and warranties of Parent and Merger Sub in the
Merger Agreement;
 
7Table of Contents
 
•
 each of Parent’s and Merger Sub’s performance and compliance with in all material respects all obligations required to be performed by
or complied with by it under the Merger Agreement at or prior to the Closing; and
 
 
•
 we must have received a signed certificate by an officer of Parent at the Closing stating that the conditions set forth in the two bullets
immediately above have been satisfied.
Regulatory Approvals (see page 67)",15,16
VONAGE HOLDINGS CORP_20220110_DEFM14A_19765909_4363201.Pdf,Regulatory Approvals (see page 67),"Regulatory Approvals (see page 67)
Under the Merger Agreement, the respective obligations of Vonage, Parent and Merger Sub to effect the Merger are subject to (i) the waiting
period under the HSR Act having expired or been earlier terminated, (ii) regulatory clearances having been obtained under certain foreign Antitrust
Laws (as defined in the section entitled “The Agreement and Plan of Merger—Efforts to Complete the Merger”) and (iii) having obtained CFIUS
Clearance (as defined in the section entitled “The Agreement and Plan of Merger—Efforts to Complete the Merger”). For a description of Vonage’s
and Parent’s respective obligations under the Merger Agreement with respect to regulatory approvals, see the section entitled “The Agreement and
Plan of Merger—Efforts to Complete the Merger,” beginning on page 85.
On December 3, 2021, Vonage and Parent filed their respective notification and report forms under the HSR Act with respect to the Merger,
which triggered the HSR Act waiting period. The HSR Act waiting period expired on January 3, 2022.
On December 29, 2021, Vonage and Parent filed a “declaration” with the Committee on Foreign Investment in the United States (“CFIUS”).
Following acceptance of the declaration by CFIUS, a 30 calendar day “assessment” period will begin. For additional information, see the section
entitled “The Merger —Regulatory Approvals Required for the Merger,” beginning on page 67.
Financing (see page 64)",16,16
VONAGE HOLDINGS CORP_20220110_DEFM14A_19765909_4363201.Pdf,Financing (see page 64),"Financing (see page 64)
We anticipate that the total funds needed to complete the Merger, including the funds needed to pay Vonage stockholders and holders of
other equity-based interests the amounts due to them under the Merger Agreement, which would be approximately $6.2 billion based upon the
number of shares of Vonage Common Stock (and other equity-based interests) outstanding as of the Record Date, will be funded through Parent’s
cash on-hand. 
The completion of the Merger is not conditioned upon Parent’s receipt of financing.
Restriction on Solicitation of Competing Proposals (see page 80)",16,16
VONAGE HOLDINGS CORP_20220110_DEFM14A_19765909_4363201.Pdf,Restriction on Solicitation of Competing Proposals (see page 80),"Restriction on Solicitation of Competing Proposals (see page 80)
Subject to certain exceptions, Vonage has agreed that it will not and will cause each of its subsidiaries and its and its subsidiaries’ respective
directors, officers and employees, and will instruct and use its commercially reasonable best efforts to cause its and its subsidiaries’ respective
investment bankers, attorneys, accountants and other advisors or representatives (collectively, “Representatives”), not to, directly or indirectly:
 
 
•
 solicit, initiate, or knowingly encourage or knowingly facilitate or assist any inquiries or the making of any proposal or offer that
constitutes, or could reasonably be expected to lead to, an Acquisition Proposal (as defined below in the section entitled “The
Agreement and Plan of Merger—Restriction on Solicitation of Competing Proposals”);
 
 
•
 participate or engage in any discussions or negotiations with any person regarding any Acquisition Proposal;
 
 
•
 provide any non-public information concerning the Company or any of its subsidiaries or afford to any person access to the business,
properties, assets, books, record or other non-public information, or to
 
8Table of Contents
 
any personnel, of the Company or any of its subsidiaries, in any such case with the intent to knowingly induce the making, submission
or announcement of, or knowingly encourage or knowingly facilitate or assist any inquiries or the making of any proposal or offer that
constitutes, or could reasonably be expected to lead to, an Acquisition Proposal;
 
 
•
 approve, adopt, endorse, declare advisable or recommend (or publicly propose to do any of the foregoing with respect to) any proposal
that constitutes or could reasonably be expected to lead to an Acquisition Proposal; or
 
 
•
 other than an Acceptable Confidentiality Agreement (as defined below in the section entitled “The Agreement and Plan of Merger—
Restriction on Solicitation of Competing Proposals”), enter into any Alternative Acquisition Agreement (as defined below in the
section entitled “The Agreement and Plan of Merger—Restriction on Solicitation of Competing Proposals”).
Under certain circumstances, however, and in compliance with certain obligations contained in the Merger Agreement, Vonage is permitted to
furnish information with respect to Vonage and our subsidiaries and participate in discussions or negotiations with third parties making a competing
proposal that the Board determines in good faith, after consultation with our outside legal counsel and financial advisor, constitutes a Superior
Proposal (as defined below under the section entitled “The Agreement and Plan of Merger—Restriction on Solicitation of Competing Proposals”)
or would reasonably be expected to lead to a Superior Proposal and that the failure to furnish information to or participate in discussions or
negotiations with respect to such competing proposal would reasonably be expected to be inconsistent with the Board’s fiduciary duties under
applicable law. Under certain circumstances, the Board is permitted to (i) make a Change in Recommendation (as defined below in the section entitled
“The Agreement and Plan of Merger—Obligation of the Board with Respect to Its Recommendation”) or (ii) terminate the Merger Agreement in
order to enter into a definitive written Alternative Acquisition Agreement that constitutes a Superior Proposal, if prior to or concurrently with such
termination, Vonage pays to Parent a termination fee of $200,000,000.",16,17
VONAGE HOLDINGS CORP_20220110_DEFM14A_19765909_4363201.Pdf,Termination of the Merger Agreement (see page 94),"Termination of the Merger Agreement (see page 94)
The Merger Agreement may be terminated at any time by the mutual written agreement of Parent and Vonage. The Merger Agreement may also
be terminated by either Parent or Vonage if:
 
 
•
 the Closing has not occurred by May 22, 2022 (the “Termination Date”), whether such date is before or after the date the Company
Requisite Vote is obtained, provided that under certain conditions either Vonage or Parent may, in its respective sole discretion, elect to
extend the Termination Date for a period of three (3) months. There will be no more than two (2) such extensions of the Termination
Date (not to exceed twelve (12) months after the date of the Merger Agreement). However, a party will not be entitled to extend the
Termination Date if such party’s breach of or failure to perform its obligations under the Merger Agreement materially contributed to, or
resulted in, the failure to consummate the Transactions by the Termination Date;
 
 
•
 the adoption of the Merger Agreement by the stockholders of Vonage pursuant to the Company Requisite Vote has not occurred at the
Special Meeting or at any adjournment or postponement thereof at which a vote upon the adoption of the Merger Agreement was
taken; or
 
 
•
 any law or order permanently restraining, enjoining or otherwise prohibiting consummation of the Merger or the other Transactions has
become final and non-appealable, whether before or after the adoption of the Merger Agreement by the stockholders of Vonage
pursuant to the Company Requisite Vote.
The right to terminate the Merger Agreement pursuant to the above circumstances will not be available to any party that (i) has breached in
any material respect its obligations under the Merger Agreement in any manner
 
9Table of Contents
that has proximately caused or resulted in the failure of the Merger to be consummated or (ii) in the case of the representations and warranties,
covenants or agreements under the Merger Agreement, is in material breach of any such representations, warranties, covenants or agreements.
Vonage may also terminate the Merger Agreement:
 
 
•
 if, whether or not the Company Requisite Vote has been obtained, there has been a breach of any representation, warranty, covenant or
agreement made by Parent or Merger Sub in the Merger Agreement, or any representation and warranty becomes untrue after the date
of the Merger Agreement, such that the obligations of Parent and Merger Sub described below in “The Agreement and Plan of Merger
—Conditions to the Merger—Conditions to Vonage’s Obligations” would not be satisfied and such breach or failure to be true is not
curable or, if curable, is not cured prior to the earlier of (i) thirty (30) days following notice to Parent from Vonage of such breach or
failure and (ii) the Termination Date; provided that Vonage will not have the right to terminate the Merger Agreement if Vonage is then
in breach of any of its representations, warranties, covenants or agreements under the Merger Agreement such that the obligations of
Vonage described below in “The Agreement and Plan of Merger—Conditions to the Merger–Conditions to Parent’s and Merger Sub’s
Obligations” would not be satisfied; or
 
 
•
 at any time prior to the Company Requisite Vote being obtained, in order to concurrently enter into a definitive written Alternative
Acquisition Agreement for a transaction that constitutes a Superior Proposal if (i) Vonage has complied in all material respects with the
Merger Agreement’s provisions related to Acquisition Proposals with respect to such Superior Proposal, (ii) prior to or concurrently
with such termination, the Company pays to Parent (or its designee) the Company Termination Fee (as defined in the section entitled
“The Agreement and Plan of Merger—Termination Fees”) and (iii) substantially concurrently with such termination, the Company
enters into such definitive written Alternative Acquisition Agreement for such transaction that constitutes a Superior Proposal.
Parent may also terminate the Merger Agreement, at or prior to the Effective Time, if:
 
 
•
 there has been a breach of any representation, warranty, covenant or agreement made by Vonage in the Merger Agreement, or any
representation and warranty becomes untrue after the date of the Merger Agreement, such that the obligations of Parent or Merger Sub
described in “The Agreement and Plan of Merger—Conditions to the Merger—Conditions to Parent and Merger Sub’s Obligations”
above would not be satisfied and such breach or failure to be true is not curable or, if curable, is not cured prior to the earlier of (i) thirty
(30) days following written notice to Vonage from Parent of such breach or failure and (ii) the Termination Date; provided that Parent
will not have the right to terminate the Merger Agreement if Parent is then in breach of any of its representations, warranties, covenants
or agreements under the Merger Agreement such that the obligations of Parent described in “The Agreement and Plan of Merger—
Conditions to the Merger—Conditions to Vonage’s Obligations” above would not be satisfied;
 
 
•
 the Board has made a Change in Recommendation (as defined in the section entitled “The Agreement and Plan of Merger—Obligation
of the Board with Respect to Its Recommendation”); or
 
 
•
 Vonage has committed a Willful Breach (as defined in the section entitled “The Agreement and Plan of Merger—Termination of the
Merger Agreement—Parent Termination Rights”) under of the Merger Agreement provisions related to Acquisition Proposals.
Termination Fees (see page 96)",17,18
VONAGE HOLDINGS CORP_20220110_DEFM14A_19765909_4363201.Pdf,Termination Fees (see page 96),"Termination Fees (see page 96)
Upon termination of the Merger Agreement under specified circumstances, Vonage will be required to pay Parent a termination fee of
$200,000,000. The Merger Agreement also provides that Parent will be required to
 
10Table of Contents
pay Vonage a termination fee of $200,000,000 if the Merger Agreement is terminated under specified circumstances in connection with a failure to
obtain CFIUS Clearance. If the Merger Agreement is terminated by Parent or Vonage for failure to obtain the Company Requisite Vote, then Vonage
will be required to pay Parent $61,000,000. For a detailed description of the circumstances under which a termination fee is payable by the parties, see
the section entitled “The Agreement and Plan of Merger—Termination Fees,” beginning on page 96.
Appraisal Rights (see page 99)",18,19
VONAGE HOLDINGS CORP_20220110_DEFM14A_19765909_4363201.Pdf,Appraisal Rights (see page 99),"Appraisal Rights (see page 99)
Under Delaware law, holders of shares of Vonage Common Stock are entitled to appraisal rights in connection with the Merger, provided that
such holders comply with the applicable requirements and procedures of Section 262 of the DGCL. A holder of shares of Vonage Common Stock who
properly seeks appraisal and complies with the applicable requirements under Delaware law (“Dissenting Stockholders”) will forego the Merger
Consideration and instead receive a cash payment equal to the fair value of his, her or its shares of Vonage Common Stock in connection with the
Merger. Fair value will be determined by the Delaware Court of Chancery following an appraisal proceeding. Dissenting Stockholders will not know
the appraised fair value at the time such holders must elect whether to seek appraisal. The ultimate amount Dissenting Stockholders receive in an
